Area,Record_Count,Mean_Change,Median_Change,Std_Deviation,Min_Change,Max_Change,Skewness,Range,Coefficient_of_Variation,Region,Climate_Risk_Score,Risk_Category,Cluster,Country,Temp_Volatility_Ratio,Extreme_Event_Indicator,Trend_Acceleration,Region_Factor,Advanced_Impact_Score,Analysis_Date,Risk_Level,High_Variability,Extreme_Change
Western Sahara,187,1.6377,1.627,0.7819,-0.519,3.624,-0.0547,4.143,0.4774378701837944,Other/Islands,0.7715149324681486,High,0,Western Sahara,0.4771465185818027,0,0.0248357076505616,1.0,0.5023228725669416,2025-08-03T19:02:30.646628,High,0,0
Tunisia,187,1.6365,1.644,1.0744,-2.57,4.653,-0.2807,7.222999999999999,0.656523067522151,North Africa,0.9957730192406716,Very High,2,Tunisia,0.6561221374045801,1,-0.0069132150585592,1.3,0.5505358079750792,2025-08-03T19:02:30.646628,Very High,0,0
Sudan (former),17,1.6309,1.375,0.6606,0.77,2.912,0.6656,2.142,0.4050524250413881,Other/Islands,0.6497281132574,High,0,Sudan (former),0.4048042159446045,0,0.0323844269050346,1.0,0.4902670898960719,2025-08-03T19:02:30.646628,High,0,0
Morocco,187,1.6094,1.59,1.0587,-2.484,4.414,-0.2871,6.898,0.6578227911022742,North Africa,0.9664488757968188,Very High,2,Morocco,0.657414307004471,1,0.0761514928204012,1.3,0.6588527976639948,2025-08-03T19:02:30.646628,Very High,0,0
Algeria,187,1.5037,1.616,1.0716,-2.765,3.988,-0.6706,6.753,0.7126421493649,North Africa,0.9211703633603724,Very High,2,Algeria,0.7121685385791189,1,-0.0117076687361667,1.3,0.5409186426311865,2025-08-03T19:02:30.646628,Very High,0,0
Mauritania,187,1.4676,1.498,0.8158,-1.308,3.574,-0.2948,4.882,0.555873535023167,West Africa,0.7383209058202801,High,0,Mauritania,0.555495029279586,1,-0.011706847847459,1.2,0.4801509193641355,2025-08-03T19:02:30.646628,High,0,0
Cabo Verde,146,1.4532,1.527,0.6323,-0.326,3.184,-0.3307,3.51,0.4351087255711532,West Africa,0.6110147097456562,High,0,Cabo Verde,0.4348095172603493,0,0.0789606407753695,1.2,0.5492014318237366,2025-08-03T19:02:30.646628,High,0,0
Lesotho,187,1.4442,1.357,0.6806,-1.129,3.966,0.076,5.095000000000001,0.471264367816092,Southern Africa,0.6824498160634427,High,0,Lesotho,0.4709382784389704,1,0.0383717364576454,1.1,0.4895984761833931,2025-08-03T19:02:30.646628,High,0,0
"Ascension, Saint Helena and Tristan da Cunha",187,1.3918,1.353,0.4375,0.306,2.64,0.3893,2.334,0.31434114096853,Other/Islands,0.4660818427061662,Moderate,1,"Ascension, Saint Helena and Tristan da Cunha",0.3141154508902929,0,-0.0234737192967476,1.0,0.3919305959316883,2025-08-03T19:02:30.646628,Moderate,0,0
Djibouti,149,1.3885,1.361,0.7098,-0.258,4.227,0.4255,4.485,0.5111991357580122,East Africa,0.6485180180284826,High,0,Djibouti,0.510831234256927,0,0.0271280021792982,1.1,0.4671985514478086,2025-08-03T19:02:30.646628,High,0,0
Senegal,187,1.3574,1.317,0.604,-0.497,3.304,0.1726,3.801,0.4449683217916605,West Africa,0.56915774566372,Moderate,0,Senegal,0.444640753828033,0,-0.0231708846406231,1.2,0.4431361424823365,2025-08-03T19:02:30.646628,Moderate,0,0
Gambia,187,1.3006,1.22,0.5664,-0.31,3.396,0.4397,3.706,0.4354913117022913,West Africa,0.5266283750992065,Moderate,0,Gambia,0.4351567301782422,0,-0.0232864876785128,1.2,0.4267576081582888,2025-08-03T19:02:30.646628,Moderate,0,0
Somalia,186,1.2983,1.3575,0.6552,-0.364,3.376,-0.0564,3.74,0.5046599399214358,East Africa,0.5619301234631786,Moderate,0,Somalia,0.50427153082429,0,0.0120981135783017,1.1,0.4134330241987979,2025-08-03T19:02:30.646628,Moderate,0,0
Burundi,20,1.2666,1.154,0.5305,0.48,2.262,0.4097,1.782,0.4188378335701879,East Africa,0.4296693638922162,Moderate,1,Burundi,0.4185074155885137,0,-0.0956640122328899,1.1,0.5066005591563716,2025-08-03T19:02:30.646628,Moderate,0,0
Rwanda,20,1.2543,1.163,0.4973,0.674,2.257,0.693,1.5830000000000002,0.3964761221398389,East Africa,0.4042334003574237,Moderate,1,Rwanda,0.3961602804110571,0,-0.0862458916256516,1.1,0.4884060833468907,2025-08-03T19:02:30.646628,Moderate,0,0
Côte d'Ivoire,187,1.2302,1.24,0.3776,0.143,2.066,-0.2313,1.923,0.3069419606568038,West Africa,0.3586895569544159,Low,1,Côte d'Ivoire,0.3066926575698506,0,-0.0281143764620486,1.2,0.3832012708936473,2025-08-03T19:02:30.646628,Low,0,0
Egypt,187,1.2133,1.275,1.0332,-1.733,4.203,-0.0538,5.936,0.8515618560949475,North Africa,0.752756351789364,High,4,Egypt,0.8508605781108457,1,-0.0506415560167211,1.3,0.5588112099393295,2025-08-03T19:02:30.646628,High,0,0
Guinea-Bissau,187,1.1994,1.176,0.4841,0.003,2.708,0.384,2.705,0.4036184759046189,West Africa,0.4153123247081059,Moderate,1,Guinea-Bissau,0.4032822392535821,0,0.0157123666297636,1.2,0.3786121994169468,2025-08-03T19:02:30.646628,Moderate,0,0
Malawi,180,1.1921,1.198,0.6896,-1.029,3.758,-0.0605,4.787,0.5784749601543495,Southern Africa,0.5672006942911209,Moderate,0,Malawi,0.5779901097980052,1,-0.0454012037760605,1.1,0.4644279900866243,2025-08-03T19:02:30.646628,Moderate,0,0
Liberia,187,1.1898,1.223,0.3595,0.176,2.312,-0.0621,2.136,0.3021516221213649,West Africa,0.3418037667687548,Low,1,Liberia,0.301897883775613,0,-0.0706151850667645,1.2,0.4397320513084723,2025-08-03T19:02:30.646628,Low,0,0
Eritrea,177,1.1681,1.123,0.881,-1.001,3.644,0.3958,4.645,0.7542162486088521,East Africa,0.6275071034948412,High,4,Eritrea,0.7535711230861347,0,0.0732824384460777,1.1,0.5366098342382669,2025-08-03T19:02:30.646628,High,0,0
Democratic Republic of the Congo,187,1.1614,1.252,0.4537,-0.075,2.183,-0.4136,2.258,0.3906492164628896,Central Africa,0.3711902254467355,Low,1,Democratic Republic of the Congo,0.3903131452167929,0,-0.0112888150243267,1.0,0.3372081336768367,2025-08-03T19:02:30.646628,Low,0,0
South Sudan,170,1.1577,1.212,0.6678,-0.97,2.931,-0.1185,3.901,0.5768333765224151,East Africa,0.5124492064567654,Moderate,0,South Sudan,0.5763355484594805,0,0.0033764102343961,1.1,0.3760801932793886,2025-08-03T19:02:30.646628,Moderate,0,0
Libya,187,1.1451,1.2,1.0838,-2.177,3.78,-0.165,5.957,0.946467557418566,North Africa,0.7443052874634889,High,4,Libya,0.9456417415583284,1,-0.0712374093106728,1.3,0.5840271495685528,2025-08-03T19:02:30.646628,High,0,0
Nigeria,187,1.141,1.157,0.6114,-0.943,3.287,0.0632,4.23,0.5358457493426819,West Africa,0.4946886000019015,Moderate,0,Nigeria,0.5353765323992996,0,-0.0272191362262591,1.2,0.4181963111118618,2025-08-03T19:02:30.646628,Moderate,0,0
South Africa,187,1.1206,1.113,0.6456,-0.598,3.151,0.2443,3.749,0.576119935748706,Southern Africa,0.4824126417037698,Moderate,0,South Africa,0.5756062767475035,0,0.0055461294854933,1.1,0.3697160189475987,2025-08-03T19:02:30.646628,Moderate,0,0
Zambia,186,1.1142,1.093,0.7738,-1.079,3.685,0.0053,4.764,0.6944893196912583,Southern Africa,0.5663120076659538,Moderate,4,Zambia,0.6938665710186515,1,-0.0575496788711151,1.1,0.4865300720176231,2025-08-03T19:02:30.646628,Moderate,0,0
Togo,187,1.1139,1.175,0.3684,0.002,1.906,-0.4222,1.904,0.3307298680312416,West Africa,0.3046124350853296,Low,1,Togo,0.3304332227105571,0,0.0187849009172836,1.2,0.345245883127304,2025-08-03T19:02:30.646628,Low,0,0
Benin,187,1.1098,1.14,0.4225,-0.467,2.217,-0.4073,2.684,0.380699225085601,West Africa,0.3518896093324074,Low,1,Benin,0.3803564998199496,0,-0.0300319344959402,1.2,0.3778321432238106,2025-08-03T19:02:30.646628,Low,0,0
Mali,187,1.1074,1.123,0.7318,-1.038,3.889,0.1275,4.927,0.6608271627234965,West Africa,0.552590140815878,Moderate,4,Mali,0.6602309635510647,1,-0.0145846874896638,1.2,0.4124107774012716,2025-08-03T19:02:30.646628,Moderate,0,0
Sudan,170,1.1008,1.056,0.8282,-1.367,3.774,-0.1807,5.141,0.7523619186046512,North Africa,0.5954371149501265,Moderate,4,Sudan,0.7516790706117263,1,-0.0300853306114698,1.3,0.468869084158042,2025-08-03T19:02:30.646628,Moderate,0,0
Guinea,187,1.0995,1.147,0.4491,-0.319,2.431,-0.3067,2.75,0.4084583901773533,West Africa,0.3603305938111548,Low,1,Guinea,0.4080872330758747,0,0.0926139092254468,1.2,0.4694323741652446,2025-08-03T19:02:30.646628,Low,0,0
Ethiopia,187,1.0909,1.076,0.4288,0.0,3.014,0.284,3.014,0.3930699422495187,East Africa,0.3579925603775679,Low,1,Ethiopia,0.3927099551240957,0,-0.0006748612368966,1.1,0.3091558987139498,2025-08-03T19:02:30.646628,Low,0,0
Kenya,187,1.0893,1.098,0.4512,-0.813,2.915,-0.2597,3.728,0.4142109611677224,East Africa,0.391476103680108,Low,1,Kenya,0.4138310556727507,0,-0.052885546447795,1.1,0.4093524679665573,2025-08-03T19:02:30.646628,Low,0,0
Ghana,187,1.0845,1.109,0.3244,0.11,1.934,-0.1073,1.824,0.299124020285846,West Africa,0.2718121040836593,Low,1,Ghana,0.2988484569322893,0,0.0411272456051594,1.2,0.3713468733172197,2025-08-03T19:02:30.646628,Low,0,0
Niger,187,1.0657,1.072,0.9052,-2.478,3.568,-0.3235,6.046,0.8493947640048793,West Africa,0.6429275242670762,High,4,Niger,0.8485984812974595,1,-0.0610421824985511,1.2,0.516852405888726,2025-08-03T19:02:30.646628,High,0,0
Botswana,187,1.0645,1.065,0.9642,-1.608,3.509,-0.0931,5.117,0.9057773602630342,Southern Africa,0.6327786137274245,High,4,Botswana,0.9049272641952136,1,0.0104431797502377,1.1,0.4286291080790576,2025-08-03T19:02:30.646628,High,0,0
United Republic of Tanzania,187,1.0635,1.049,0.3525,0.341,2.138,0.3271,1.797,0.3314527503526093,Other/Islands,0.272968877974259,Low,1,United Republic of Tanzania,0.3311413809300141,0,-0.0979835061939887,1.0,0.4269477032617585,2025-08-03T19:02:30.646628,Low,0,0
Burkina Faso,187,1.0482,1.037,0.6307,-0.963,3.046,0.0354,4.009,0.6016981492081664,West Africa,0.4547637336659789,Moderate,0,Burkina Faso,0.6011246664125048,0,-0.0664093024449215,1.2,0.4694432441521036,2025-08-03T19:02:30.646628,Moderate,0,0
Sao Tome and Principe,183,1.0449,1.005,0.41,0.001,2.326,0.4424,2.325,0.3923820461288161,Other/Islands,0.3064479809077091,Low,1,Sao Tome and Principe,0.3920068840233292,0,0.0098430617934561,1.0,0.3056594241673717,2025-08-03T19:02:30.646628,Low,0,0
Angola,187,1.0423,1.116,0.5988,-0.702,2.496,-0.5253,3.198,0.5744987047874892,Southern Africa,0.4108779938973622,Moderate,1,Angola,0.5739480494584492,0,0.0369233289997705,1.1,0.4063875562212627,2025-08-03T19:02:30.646628,Moderate,0,0
Congo,187,1.0387,1.045,0.387,0.138,1.939,-0.1029,1.8010000000000002,0.3725811110041398,Central Africa,0.276127099043902,Low,1,Congo,0.3722227565643936,0,0.0085684140594985,1.0,0.2970210733453409,2025-08-03T19:02:30.646628,Low,0,0
Uganda,187,1.0305,1.02,0.4697,-0.937,2.373,-0.4148,3.3100000000000005,0.4557981562348375,East Africa,0.3587991944715269,Low,1,Uganda,0.4553562772661174,0,-0.005782414119412,1.1,0.318143327066857,2025-08-03T19:02:30.646628,Low,0,0
Eswatini,184,1.0252,1.083,0.7721,-1.271,3.148,-0.1707,4.4190000000000005,0.7531213421771362,Southern Africa,0.5153201104594958,Moderate,4,Eswatini,0.7523874488403821,0,-0.0150551847794644,1.1,0.3965493364042954,2025-08-03T19:02:30.646628,Moderate,0,0
Gabon,187,0.9979,0.957,0.4236,-0.121,2.292,0.3274,2.413,0.4244914320072151,Central Africa,0.2948282359034277,Low,1,Gabon,0.4240664731204324,0,-0.0739260995183713,1.0,0.4067913843810601,2025-08-03T19:02:30.646628,Low,0,0
Cameroon,187,0.9795,0.988,0.4978,-0.296,2.299,0.0129,2.595,0.5082184788157224,Central Africa,0.3227207360871602,Low,1,Cameroon,0.5077001529831718,0,-0.0359922104197354,1.0,0.3628069463320889,2025-08-03T19:02:30.646628,Low,0,0
Mozambique,187,0.967,1.014,0.5182,-0.647,2.529,-0.1279,3.176,0.5358841778697001,Southern Africa,0.3460333714281794,Low,1,Mozambique,0.5353305785123967,0,-0.0230319385479893,1.1,0.3511375820943826,2025-08-03T19:02:30.646628,Low,0,0
Chad,187,0.9622,0.954,0.8674,-1.924,3.433,-0.182,5.356999999999999,0.9014757846601535,Central Africa,0.5592707198537786,Moderate,4,Chad,0.9005398671096344,1,0.0528561113109457,1.0,0.4592512896012742,2025-08-03T19:02:30.646628,Moderate,0,0
Comoros,187,0.9564,0.953,0.458,-0.013,2.123,0.0883,2.136,0.4788791300710999,East Africa,0.2808358879310953,Low,1,Comoros,0.4783789429705452,0,0.017180914478423,1.1,0.3253019041208912,2025-08-03T19:02:30.646628,Low,0,0
Mayotte,187,0.9529,0.958,0.432,-0.022,2.086,0.126,2.108,0.4533529226571519,Other/Islands,0.2680739386054261,Low,1,Mayotte,0.4528776601320893,0,-0.0881520077681367,1.0,0.4165185932923532,2025-08-03T19:02:30.646628,Low,0,0
Sierra Leone,187,0.9478,0.994,0.4524,-0.685,2.247,-0.3133,2.932,0.4773158894281494,West Africa,0.3031703189477929,Low,1,Sierra Leone,0.4768128161888701,0,0.0162041984697397,1.2,0.3306948396416511,2025-08-03T19:02:30.646628,Low,0,0
Réunion,136,0.9451,0.9415,0.4335,-0.004,2.217,0.307,2.221,0.4586816209924875,Other/Islands,0.2693357059078777,Low,1,Réunion,0.4581968079484198,0,-0.0192541140208158,1.0,0.3120789333472927,2025-08-03T19:02:30.646628,Low,0,0
Equatorial Guinea,187,0.9288,0.844,0.4356,-0.121,2.075,0.291,2.196,0.4689922480620155,Central Africa,0.2623034324955782,Low,1,Equatorial Guinea,0.4684878468487847,0,-0.0338461000152979,1.0,0.3368418490241769,2025-08-03T19:02:30.646628,Low,0,0
Seychelles,187,0.9106,0.923,0.3498,-0.044,1.755,-0.0415,1.799,0.3841423237425873,East Africa,0.2065418092852622,Low,1,Seychelles,0.3837209302325581,0,0.0305838144420433,1.1,0.3191242524623725,2025-08-03T19:02:30.646628,Low,0,0
Madagascar,187,0.8994,0.914,0.4457,-0.191,2.286,0.1328,2.477,0.4955525906159662,East Africa,0.2636766558303848,Low,1,Madagascar,0.4950022212350066,0,0.0515499761247975,1.1,0.373394036349609,2025-08-03T19:02:30.646628,Low,0,0
Zimbabwe,187,0.7605,0.745,0.7309,-1.026,2.973,0.3595,3.999,0.961078238001315,Southern Africa,0.3708759225583276,Low,3,Zimbabwe,0.959816152330926,0,0.0465640059558099,1.1,0.3960362527690665,2025-08-03T19:02:30.646628,Low,0,0
Central African Republic,187,0.7604,0.741,0.6157,-1.692,2.527,-0.1793,4.219,0.809705418200947,Central Africa,0.3331249345819441,Low,3,Central African Republic,0.808641975308642,0,-0.0419608761611319,1.0,0.3566137420779377,2025-08-03T19:02:30.646628,Low,0,0
Namibia,187,0.7289,0.785,0.9636,-1.673,3.704,-0.0995,5.377000000000001,1.3219920428042256,Southern Africa,0.4981462423759688,Moderate,3,Namibia,1.3201808466913276,1,-0.0154606187925607,1.1,0.373281386168323,2025-08-03T19:02:30.646628,Moderate,0,0
Mauritius,187,0.6795,0.655,0.3813,-0.251,1.568,0.1618,1.819,0.5611479028697571,East Africa,0.1207991378549842,Very Low,1,Mauritius,0.5603232916972813,0,0.0165631715701781,1.1,0.25700220739273,2025-08-03T19:02:30.646628,Very Low,0,0
French Southern Territories,187,0.4693,0.453,0.6207,-2.075,1.99,-0.3375,4.065,1.322608139782655,Other/Islands,0.2050671209260016,Low,3,French Southern Territories,1.319795874973421,0,0.0487772563561179,1.0,0.3098515520969979,2025-08-03T19:02:30.646628,Low,0,0
Ethiopia PDR,0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Other/Islands,0.0,Very Low,0,Ethiopia PDR,Unknown,0,-0.0239587118922645,1.0,Unknown,2025-08-03T19:02:30.646628,Unknown,0,0
