Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Months Code,Months,Year Code,Year,Unit,Value,Flag,Flag Description
ET,Temperature change on land,748,Eswatini,7271,Temperature change,7012,December,2015,2015,°c,2.952,E,Estimated value
ET,Temperature change on land,748,Eswatini,7271,Temperature change,7012,December,2018,2018,°c,2.532,E,Estimated value
ET,Temperature change on land,748,Eswatini,7271,Temperature change,7017,Mar–Apr–May,2013,2013,°c,-0.318,E,Estimated value
ET,Temperature change on land,748,Eswatini,7271,Temperature change,7018,Jun–Jul–Aug,2011,2011,°c,-0.656,E,Estimated value
ET,Temperature change on land,231,Ethiopia,7271,Temperature change,7003,March,2016,2016,°c,3.014,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7003,March,2010,2010,°c,-0.66,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7004,April,2010,2010,°c,-0.336,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7005,May,2014,2014,°c,-0.403,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7005,May,2016,2016,°c,-0.358,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7005,May,2018,2018,°c,-0.929,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7007,July,2011,2011,°c,-0.39,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7008,August,2014,2014,°c,-2.075,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7008,August,2019,2019,°c,-0.312,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7008,August,2020,2020,°c,-0.565,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7009,September,2010,2010,°c,-0.306,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7009,September,2014,2014,°c,-1.268,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7009,September,2019,2019,°c,-0.801,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7010,October,2013,2013,°c,-0.91,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7010,October,2014,2014,°c,-0.37,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7011,November,2013,2013,°c,-0.385,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7011,November,2014,2014,°c,-0.648,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7012,December,2012,2012,°c,-0.4,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7018,Jun–Jul–Aug,2014,2014,°c,-0.541,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7019,Sep–Oct–Nov,2013,2013,°c,-0.44,E,Estimated value
ET,Temperature change on land,260,French Southern Territories,7271,Temperature change,7019,Sep–Oct–Nov,2014,2014,°c,-0.762,E,Estimated value
ET,Temperature change on land,270,Gambia,7271,Temperature change,7001,January,2016,2016,°c,2.899,E,Estimated value
ET,Temperature change on land,270,Gambia,7271,Temperature change,7002,February,2018,2018,°c,-0.294,E,Estimated value
ET,Temperature change on land,270,Gambia,7271,Temperature change,7002,February,2020,2020,°c,3.396,E,Estimated value
ET,Temperature change on land,270,Gambia,7271,Temperature change,7003,March,2020,2020,°c,2.54,E,Estimated value
ET,Temperature change on land,270,Gambia,7271,Temperature change,7005,May,2018,2018,°c,-0.31,E,Estimated value
ET,Temperature change on land,270,Gambia,7271,Temperature change,7012,December,2016,2016,°c,2.528,E,Estimated value
ET,Temperature change on land,270,Gambia,7271,Temperature change,7012,December,2020,2020,°c,2.679,E,Estimated value
ET,Temperature change on land,324,Guinea,7271,Temperature change,7012,December,2015,2015,°c,-0.319,E,Estimated value
ET,Temperature change on land,624,Guinea-Bissau,7271,Temperature change,7002,February,2020,2020,°c,2.707,E,Estimated value
ET,Temperature change on land,624,Guinea-Bissau,7271,Temperature change,7012,December,2020,2020,°c,2.708,E,Estimated value
ET,Temperature change on land,404,Kenya,7271,Temperature change,7003,March,2018,2018,°c,-0.357,E,Estimated value
ET,Temperature change on land,404,Kenya,7271,Temperature change,7004,April,2018,2018,°c,-0.813,E,Estimated value
ET,Temperature change on land,404,Kenya,7271,Temperature change,7009,September,2017,2017,°c,2.915,E,Estimated value
ET,Temperature change on land,404,Kenya,7271,Temperature change,7017,Mar–Apr–May,2018,2018,°c,-0.388,E,Estimated value
ET,Temperature change on land,426,Lesotho,7271,Temperature change,7004,April,2016,2016,°c,2.805,E,Estimated value
ET,Temperature change on land,426,Lesotho,7271,Temperature change,7005,May,2015,2015,°c,2.522,E,Estimated value
ET,Temperature change on land,426,Lesotho,7271,Temperature change,7005,May,2019,2019,°c,2.755,E,Estimated value
ET,Temperature change on land,426,Lesotho,7271,Temperature change,7007,July,2011,2011,°c,-1.129,E,Estimated value
ET,Temperature change on land,426,Lesotho,7271,Temperature change,7007,July,2019,2019,°c,2.624,E,Estimated value
ET,Temperature change on land,426,Lesotho,7271,Temperature change,7008,August,2015,2015,°c,2.872,E,Estimated value
ET,Temperature change on land,426,Lesotho,7271,Temperature change,7009,September,2014,2014,°c,2.741,E,Estimated value
ET,Temperature change on land,426,Lesotho,7271,Temperature change,7009,September,2017,2017,°c,2.772,E,Estimated value
ET,Temperature change on land,426,Lesotho,7271,Temperature change,7010,October,2015,2015,°c,3.011,E,Estimated value
ET,Temperature change on land,426,Lesotho,7271,Temperature change,7010,October,2020,2020,°c,2.589,E,Estimated value
ET,Temperature change on land,426,Lesotho,7271,Temperature change,7012,December,2015,2015,°c,3.966,E,Estimated value
ET,Temperature change on land,426,Lesotho,7271,Temperature change,7012,December,2016,2016,°c,2.559,E,Estimated value
ET,Temperature change on land,426,Lesotho,7271,Temperature change,7016,Dec–Jan–Feb,2016,2016,°c,2.904,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7001,January,2012,2012,°c,-1.05,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7001,January,2015,2015,°c,-0.56,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7001,January,2017,2017,°c,-1.6,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7001,January,2019,2019,°c,-0.607,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7001,January,2020,2020,°c,-0.522,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7002,February,2010,2010,°c,3.78,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7002,February,2011,2011,°c,-0.37,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7002,February,2012,2012,°c,-2.177,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7002,February,2015,2015,°c,-0.519,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7002,February,2019,2019,°c,-1.497,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7003,March,2010,2010,°c,2.597,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7003,March,2012,2012,°c,-1.11,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7003,March,2013,2013,°c,3.523,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7003,March,2018,2018,°c,3.715,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7003,March,2019,2019,°c,-0.302,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7004,April,2016,2016,°c,3.717,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7004,April,2017,2017,°c,-1.11,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7004,April,2018,2018,°c,3.105,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7005,May,2013,2013,°c,3.078,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7006,June,2015,2015,°c,-0.676,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7007,July,2011,2011,°c,2.558,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7008,August,2014,2014,°c,2.661,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7009,September,2014,2014,°c,2.675,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7010,October,2012,2012,°c,2.572,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7010,October,2015,2015,°c,3.093,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7010,October,2016,2016,°c,3.255,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7010,October,2017,2017,°c,-0.373,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7011,November,2012,2012,°c,2.529,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7012,December,2011,2011,°c,-0.401,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7012,December,2015,2015,°c,-0.334,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7016,Dec–Jan–Feb,2010,2010,°c,2.536,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7016,Dec–Jan–Feb,2012,2012,°c,-1.209,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7016,Dec–Jan–Feb,2017,2017,°c,-0.358,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7016,Dec–Jan–Feb,2019,2019,°c,-0.589,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7017,Mar–Apr–May,2013,2013,°c,2.766,E,Estimated value
ET,Temperature change on land,434,Libya,7271,Temperature change,7017,Mar–Apr–May,2018,2018,°c,3.034,E,Estimated value
ET,Temperature change on land,454,Malawi,7271,Temperature change,7003,March,2016,2016,°c,2.939,E,Estimated value
ET,Temperature change on land,454,Malawi,7271,Temperature change,7004,April,2010,2010,°c,3.758,E,Estimated value
ET,Temperature change on land,454,Malawi,7271,Temperature change,7004,April,2012,2012,°c,-0.827,E,Estimated value
ET,Temperature change on land,454,Malawi,7271,Temperature change,7008,August,2010,2010,°c,-0.823,E,Estimated value
ET,Temperature change on land,454,Malawi,7271,Temperature change,7008,August,2012,2012,°c,2.538,E,Estimated value
ET,Temperature change on land,454,Malawi,7271,Temperature change,7010,October,2013,2013,°c,-0.51,E,Estimated value
ET,Temperature change on land,454,Malawi,7271,Temperature change,7010,October,2016,2016,°c,-1.029,E,Estimated value
ET,Temperature change on land,454,Malawi,7271,Temperature change,7010,October,2018,2018,°c,-0.302,E,Estimated value
ET,Temperature change on land,454,Malawi,7271,Temperature change,7011,November,2016,2016,°c,3.501,E,Estimated value
ET,Temperature change on land,466,Mali,7271,Temperature change,7001,January,2012,2012,°c,-1.038,E,Estimated value
ET,Temperature change on land,466,Mali,7271,Temperature change,7001,January,2015,2015,°c,-0.407,E,Estimated value
ET,Temperature change on land,466,Mali,7271,Temperature change,7002,February,2010,2010,°c,3.889,E,Estimated value
ET,Temperature change on land,466,Mali,7271,Temperature change,7002,February,2011,2011,°c,-0.553,E,Estimated value
ET,Temperature change on land,466,Mali,7271,Temperature change,7002,February,2014,2014,°c,-0.341,E,Estimated value
ET,Temperature change on land,466,Mali,7271,Temperature change,7003,March,2011,2011,°c,2.773,E,Estimated value
ET,Temperature change on land,466,Mali,7271,Temperature change,7003,March,2013,2013,°c,2.845,E,Estimated value
ET,Temperature change on land,466,Mali,7271,Temperature change,7003,March,2017,2017,°c,2.595,E,Estimated value
ET,Temperature change on land,466,Mali,7271,Temperature change,7004,April,2010,2010,°c,2.95,E,Estimated value
ET,Temperature change on land,466,Mali,7271,Temperature change,7012,December,2011,2011,°c,-0.569,E,Estimated value
ET,Temperature change on land,466,Mali,7271,Temperature change,7012,December,2015,2015,°c,-0.57,E,Estimated value
ET,Temperature change on land,466,Mali,7271,Temperature change,7012,December,2020,2020,°c,2.847,E,Estimated value
ET,Temperature change on land,466,Mali,7271,Temperature change,7016,Dec–Jan–Feb,2010,2010,°c,2.596,E,Estimated value
ET,Temperature change on land,466,Mali,7271,Temperature change,7016,Dec–Jan–Feb,2012,2012,°c,-0.616,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7001,January,2016,2016,°c,3.443,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7002,February,2010,2010,°c,3.306,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7002,February,2011,2011,°c,-0.91,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7002,February,2012,2012,°c,-1.308,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7002,February,2014,2014,°c,-0.645,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7002,February,2018,2018,°c,-0.368,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7002,February,2020,2020,°c,3.026,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7003,March,2010,2010,°c,3.126,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7003,March,2013,2013,°c,2.642,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7003,March,2017,2017,°c,2.623,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7004,April,2010,2010,°c,3.574,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7004,April,2011,2011,°c,2.529,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7004,April,2014,2014,°c,2.582,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7004,April,2015,2015,°c,3.167,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7004,April,2016,2016,°c,2.788,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7004,April,2017,2017,°c,3.027,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7011,November,2012,2012,°c,2.568,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7012,December,2010,2010,°c,2.803,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7016,Dec–Jan–Feb,2010,2010,°c,2.964,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7016,Dec–Jan–Feb,2012,2012,°c,-0.292,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7017,Mar–Apr–May,2010,2010,°c,2.834,E,Estimated value
ET,Temperature change on land,478,Mauritania,7271,Temperature change,7017,Mar–Apr–May,2017,2017,°c,2.557,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7001,January,2016,2016,°c,3.073,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7001,January,2017,2017,°c,-0.761,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7002,February,2010,2010,°c,2.975,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7002,February,2012,2012,°c,-2.484,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7002,February,2015,2015,°c,-1.024,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7002,February,2018,2018,°c,-1.178,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7002,February,2020,2020,°c,2.996,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7004,April,2010,2010,°c,3.799,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7004,April,2011,2011,°c,3.296,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7004,April,2013,2013,°c,2.515,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7004,April,2014,2014,°c,3.286,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7004,April,2015,2015,°c,2.651,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7004,April,2017,2017,°c,3.888,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7005,May,2012,2012,°c,3.186,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7005,May,2014,2014,°c,3.31,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7005,May,2015,2015,°c,3.67,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7005,May,2017,2017,°c,3.734,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7005,May,2018,2018,°c,-0.442,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7005,May,2019,2019,°c,3.4,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7005,May,2020,2020,°c,3.114,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7006,June,2011,2011,°c,3.262,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7006,June,2012,2012,°c,3.979,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7006,June,2016,2016,°c,2.535,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7006,June,2017,2017,°c,4.414,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7007,July,2010,2010,°c,2.517,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7007,July,2020,2020,°c,2.984,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7008,August,2012,2012,°c,2.611,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7009,September,2020,2020,°c,2.506,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7010,October,2013,2013,°c,2.942,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7010,October,2014,2014,°c,3.397,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7010,October,2016,2016,°c,2.533,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7010,October,2017,2017,°c,2.977,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7012,December,2010,2010,°c,3.541,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7012,December,2015,2015,°c,2.722,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7016,Dec–Jan–Feb,2010,2010,°c,2.781,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7016,Dec–Jan–Feb,2012,2012,°c,-0.587,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7017,Mar–Apr–May,2017,2017,°c,3.036,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7018,Jun–Jul–Aug,2012,2012,°c,2.97,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7018,Jun–Jul–Aug,2017,2017,°c,2.811,E,Estimated value
ET,Temperature change on land,504,Morocco,7271,Temperature change,7018,Jun–Jul–Aug,2020,2020,°c,2.517,E,Estimated value
ET,Temperature change on land,508,Mozambique,7271,Temperature change,7001,January,2018,2018,°c,-0.36,E,Estimated value
ET,Temperature change on land,508,Mozambique,7271,Temperature change,7003,March,2016,2016,°c,2.529,E,Estimated value
ET,Temperature change on land,508,Mozambique,7271,Temperature change,7004,April,2012,2012,°c,-0.545,E,Estimated value
ET,Temperature change on land,508,Mozambique,7271,Temperature change,7008,August,2010,2010,°c,-0.386,E,Estimated value
ET,Temperature change on land,508,Mozambique,7271,Temperature change,7010,October,2013,2013,°c,-0.647,E,Estimated value
ET,Temperature change on land,508,Mozambique,7271,Temperature change,7010,October,2018,2018,°c,-0.333,E,Estimated value
ET,Temperature change on land,516,Namibia,7271,Temperature change,7001,January,2010,2010,°c,-0.583,E,Estimated value
ET,Temperature change on land,516,Namibia,7271,Temperature change,7001,January,2011,2011,°c,-1.634,E,Estimated value
ET,Temperature change on land,516,Namibia,7271,Temperature change,7001,January,2017,2017,°c,-0.45,E,Estimated value
ET,Temperature change on land,516,Namibia,7271,Temperature change,7002,February,2011,2011,°c,-0.949,E,Estimated value
ET,Temperature change on land,516,Namibia,7271,Temperature change,7002,February,2012,2012,°c,-1.673,E,Estimated value
ET,Temperature change on land,516,Namibia,7271,Temperature change,7002,February,2017,2017,°c,-0.668,E,Estimated value
ET,Temperature change on land,516,Namibia,7271,Temperature change,7003,March,2011,2011,°c,-1.485,E,Estimated value
ET,Temperature change on land,516,Namibia,7271,Temperature change,7003,March,2017,2017,°c,-0.577,E,Estimated value
ET,Temperature change on land,516,Namibia,7271,Temperature change,7003,March,2019,2019,°c,2.625,E,Estimated value
ET,Temperature change on land,516,Namibia,7271,Temperature change,7004,April,2011,2011,°c,-0.806,E,Estimated value
ET,Temperature change on land,516,Namibia,7271,Temperature change,7004,April,2014,2014,°c,-0.423,E,Estimated value
ET,Temperature change on land,516,Namibia,7271,Temperature change,7005,May,2019,2019,°c,3.704,E,Estimated value
ET,Temperature change on land,516,Namibia,7271,Temperature change,7006,June,2011,2011,°c,-0.33,E,Estimated value
ET,Temperature change on land,516,Namibia,7271,Temperature change,7006,June,2012,2012,°c,-0.63,E,Estimated value
ET,Temperature change on land,516,Namibia,7271,Temperature change,7007,July,2011,2011,°c,-0.934,E,Estimated value
ET,Temperature change on land,516,Namibia,7271,Temperature change,7007,July,2012,2012,°c,-1.078,E,Estimated value
